text_a	label
研 究 生 及 以 上 学 历 ， 计 算 机 相 关 专 业 熟 悉 P y t h o n 语 言 编 程 ， 熟 悉 S Q L ， 有 良 好 的 编 程 风 格 熟 练 使 用 S P A R K 、 H A D O O P 之 类 大 数 据 工 具 掌 握 大 规 模 数 据 挖 掘 、 机 器 学 习 ， 图 算 法 等 相 关 技 术 ， 对 机 器 学 习 / 深 度 学 习 理 论 和 算 法 有 较 为 深 刻 的 理 解 良 好 的 逻 辑 思 维 能 力 和 数 据 敏 感 度 ， 熟 悉 常 用 数 据 挖 掘 算 法 ， 并 有 一 定 实 践 经 验 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 责 任 心 强 ， 积 极 主 动 ， 有 良 好 的 沟 通 能 力 和 团 队 合 作 能 力 加 分 项 ： 有 反 作 弊 、 流 量 风 控 相 关 经 验	O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O O O B-动手能力 I-动手能力 O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O
对 技 术 研 究 和 应 用 抱 有 浓 厚 的 兴 趣 ， 有 强 烈 的 上 进 心 和 求 知 欲 ， 善 于 学 习 和 运 用 新 知 识 具 有 以 下 一 个 或 多 个 领 域 的 理 论 背 景 和 实 践 经 验 ： 机 器 学 习 / 深 度 学 习 / 强 化 学 习 / 自 然 语 言 处 理 / 推 荐 系 统 / 信 息 检 索 至 少 精 通 一 门 编 程 语 言 ， 熟 悉 网 络 编 程 、 多 线 程 、 分 布 式 编 程 技 术 ， 对 数 据 结 构 和 算 法 设 计 有 较 为 深 刻 的 理 解 良 好 的 逻 辑 思 维 能 力 ， 对 数 据 敏 感 ， 能 够 发 现 关 键 数 据 、 抓 住 核 心 问 题 较 强 的 沟 通 能 力 和 逻 辑 表 达 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 和 主 动 沟 通 意 识	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
5 年 以 上 底 层 技 术 工 作 经 验 ， 熟 悉 o p e n s t a c k 、 l i b v i r t 、 q e m u 、 内 核 、 D P D K 、 S D N 网 络 或 者 S P D K 、 云 存 储 的 1 种 或 2 种 技 术 精 通 p y t h o n / C + + / j a v a / g o 中 的 1 ~ 2 门 语 言 工 作 积 极 主 动 ， 有 强 烈 责 任 心 和 严 谨 工 作 作 风 积 极 思 考 ， 不 断 创 新 ， 良 好 的 协 作 沟 通 能 力 和 团 队 合 作 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 或 电 子 类 专 业 ， 精 通 C 、 C + + 、 汇 编 编 程 ， 具 有 相 关 的 实 际 应 用 开 发 经 验 、 精 通 多 线 程 加 速 ， D S P 相 关 移 植 ， 单 指 令 多 数 据 加 速 ， 进 程 间 通 信 的 加 分 了 解 主 流 语 音 D S P 的 指 令 集 以 及 加 速 方 法 、 嵌 入 式 L i n u x , R T O S 等 嵌 入 式 操 作 系 统 架 构 及 内 核 的 加 分 对 于 深 度 学 习 推 理 库 的 端 侧 开 发 有 经 验 的 加 分 熟 悉 语 音 识 别 领 域 的 基 本 概 念 ， 包 括 语 音 唤 醒 ， V A D ， 识 别 等 ， 有 实 际 算 法 引 擎 等 开 发 优 化 经 验 加 分 优 秀 的 分 析 与 解 决 问 题 的 能 力 ， 良 好 的 沟 通 与 团 队 合 作	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O B-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 熟 练 使 用 P H P / G o l a n g / C + + / J a v a / p y t h o n 一 种 或 多 种 ， G o l a n g 优 先 熟 悉 数 据 结 构 / 计 算 机 网 络 / 操 作 系 统 熟 悉 m y s q l / r e d i s / k a f k a / E S 等 中 间 件 优 秀 的 分 析 和 解 决 问 题 的 能 力 ， 对 挑 战 性 问 题 充 满 激 情 良 好 的 团 队 合 作 精 神 ， 较 强 的 沟 通 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力
本 科 及 以 上 学 历 ， 1 年 及 以 上 W e b 前 端 开 发 经 验 ， 对 W e b 前 端 技 术 领 域 有 浓 厚 兴 趣 精 通 H T M L 5 、 C S S 等 网 页 制 作 技 术 ， 熟 悉 页 面 架 构 和 布 局 精 通 J a v a S c r i p t 等 W e b 开 发 技 术 ， 熟 练 掌 握 面 向 对 象 编 程 思 想 熟 练 掌 握 至 少 一 种 主 流 前 端 框 架 V u e 、 A n g u l a r 、 R e a c t 等 ， 具 有 良 好 的 代 码 风 格 、 接 口 设 计 与 框 架 设 计 能 力 ， 设 计 对 W e b 标 准 和 标 签 语 义 化 有 深 入 理 解 ， 对 浏 览 器 兼 容 性 有 研 究 具 备 移 动 端 w e b 开 发 经 验 ， 了 解 H y b i r d A p p 、 R e a c t N a t i v e 、 W e e x 开 发 者 优 先 对 互 联 网 产 品 和 W e b 技 术 有 强 烈 兴 趣 ， 有 优 秀 的 学 习 能 力 和 强 烈 的 进 取 心 具 有 良 好 的 沟 通 能 力 和 团 队 合 作 精 神 、 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力
熟 练 掌 握 C / C + + 编 程 技 术 ， 精 通 多 线 程 、 网 络 编 程 技 术 ， 了 解 L i n u x 内 核 实 现 有 大 型 广 告 系 统 检 索 端 的 研 发 经 验 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 ， 良 好 的 团 队 合 作 精 神 有 搜 索 & 电 商 广 告 行 业 经 验 者 优 先	O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O O O
本 科 及 以 上 熟 练 掌 握 C / C + + 语 言 编 程 ， 有 一 定 的 汇 编 语 言 开 发 经 验 掌 握 U C O S ， N u t t x 等 嵌 入 式 R T O S 系 统 软 件 开 发 ， 熟 悉 l i n u x 应 用 开 发 ， 具 备 良 好 的 软 硬 件 调 试 能 力 ； 熟 练 掌 握 基 于 A R M 3 2 位 F 1 F 4 F 7 处 理 器 / 或 者 N X P 等 公 司 车 规 级 别 处 理 器 应 用 开 发 ， 掌 握 U S A R T ， I 2 C ， S P I ， R S 4 8 5 ， R S 2 3 2 ， C A N ， U S B ， 网 口 等 常 用 接 口 编 程 熟 练 掌 握 处 理 器 B o o t L o a d e r 开 发 ， 并 能 够 实 现 通 过 R S 2 3 2 / 网 口 等 进 行 B o o t / A P P 等 O T A 的 功 能 具 备 一 定 的 硬 件 能 力 ， 能 够 读 懂 原 理 图 / P C B 版 图 ； 对 G N S S / I M U 器 件 有 一 定 的 了 解 ， 具 备 一 定 的 实 际 应 用 经 验 具 有 2 年 以 上 在 G N S S / I N S 导 航 算 法 领 域 的 经 验 。 具 有 丰 富 的 导 航 产 品 开 发 和 调 试 经 验 。 熟 练 使 用 C 和 M a t l a b 。 熟 悉 A R M 嵌 入 式 软 件 开 发 和 硬 件 / 软 件 集 成 。 熟 悉 O r C A D C I S / O r C A D C a p t u r e a n d C a d e n c e A l l e g r o 1 6 . 6 熟 悉 G N S S 硬 件 和 软 件 指 标 ， G N S S 信 号 处 理 和 低 级 别 调 试 能 够 在 团 队 环 境 中 工 作 和 做 出 贡 献 对 自 动 驾 驶 有 浓 厚 兴 趣	O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
6 年 以 上 地 图 技 术 经 验 背 景 对 地 图 产 品 技 术 领 域 有 深 刻 了 解 ， 曾 负 责 过 地 图 引 擎 技 术 模 块 精 通 C / C + + 编 程 ， 熟 练 掌 握 O O P ， 有 良 好 的 编 程 习 惯 具 备 进 取 心 和 责 任 感 , 极 强 的 学 习 能 力 及 良 好 的 团 队 合 作 精 神 具 有 较 强 逻 辑 思 维 能 力 和 表 达 能 力 有 图 像 渲 染 ， O p e n G L 等 有 相 关 项 目 经 验 加 分 有 嵌 入 式 、 跨 平 台 开 发 经 验 加 分 有 A D A S 相 关 开 发 经 验 加 分	O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
8 年 以 上 工 作 经 验 ， 5 年 以 上 汽 车 电 子 硬 件 设 计 经 验 ， 熟 悉 P A D S ， A l l e g r o 或 A l t i u m 有 完 成 的 座 舱 硬 件 ， A D A S 硬 件 开 发 经 验 ， 主 导 并 全 程 参 与 产 品 的 D V 实 验 ， 熟 悉 D V 整 改 ， E M C 整 改 ， 熟 悉 硬 件 仿 真 熟 悉 车 载 硬 件 开 发 流 程 ， 熟 悉 合 资 品 牌 ， 主 流 自 主 品 牌 质 量 标 准 能 吃 苦 耐 劳 ， 有 良 好 的 团 队 合 作 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 或 者 通 信 等 相 关 专 业 ， 硕 士 5 年 以 上 、 本 科 7 年 以 上 精 通 C / C + + 和 数 据 结 构 基 础 知 识 ， 熟 悉 多 进 程 / 多 线 程 编 程 精 通 T C P / I P 协 议 的 内 部 实 现 机 制 ， 了 解 B B R 、 T C C 等 拥 塞 控 制 算 法 精 通 Q U I C 协 议 ， 有 过 Q U I C 协 议 栈 优 化 经 验 积 极 主 动 、 善 于 沟 通 、 良 好 的 团 队 合 作 意 识 有 过 音 视 频 传 输 开 发 经 验 优 先 ， 如 ： 直 播 、 W E B R T C 、 点 播 等 有 P 2 P 、 边 缘 计 算 、 区 块 链 开 发 经 验 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
