text_a	label
任 职 要 求 ： 1 、 专 科 以 上 学 历 ， 1 年 以 上 P H P 开 发 经 验 ； 2 、 能 够 熟 练 使 用 P H P 、 M y s q l 、 T h i n k P H P / Y I I 等 框 架 、 S m a r t y 模 板 等 技 术 ； 做 过 X M L 和 J S O N 解 析 ； 3 、 对 微 信 公 众 平 台 上 微 网 站 微 应 用 开 发 有 较 深 的 理 解 与 应 用 ， 熟 悉 微 信 开 发 语 言 环 境 ， 能 独 立 开 发 模 块 ； 4 、 有 实 际 的 针 对 微 信 接 口 编 程 经 验 者 优 先 ； 5 、 了 解 H T T P 协 议 ； 6 、 了 解 L i n u x 系 统 ， 熟 悉 常 见 的 L i n u x 命 令 。 7 、 熟 悉 m e m c a c h e 等 常 用 的 缓 存 框 架 8 、 有 独 立 开 发 网 站 的 能 力 9 、 能 够 承 受 工 作 压 力 ， 具 有 很 强 的 学 习 能 力 ， 具 有 良 好 地 沟 通 交 流 和 团 队 合 作 能 力 。	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 ． 计 算 机 相 关 专 业 背 景 ， 本 科 以 上 学 历 ； 2 ． 熟 悉 C # 语 言 ， 熟 悉 面 向 对 象 概 念 ， 具 有 良 好 的 编 码 风 格 与 习 惯 ； 3 ． 熟 悉 . N E T 框 架 开 发 技 术 ， 如 E n t i t y F r a m e w O r k 、 W C F 等 ； 4 ． 熟 练 掌 握 W e b 开 发 技 术 ， 至 少 熟 悉 W e b F O r m 、 M V C 、 W e b A P I 中 的 一 种 技 术 ； 5 ． 熟 悉 至 少 一 种 主 流 关 系 数 据 库 的 应 用 开 发 技 术 ， 熟 悉 O r a c l e 数 据 库 并 对 P L / S Q L 语 言 有 一 定 经 验 者 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O
任 职 资 格 : 1 . 专 业 不 限 ， 具 有 互 联 网 领 域 相 关 项 目 经 验 2 年 以 上 ； 2 . 熟 练 掌 握 J a v a 语 言 、 J 2 E E 技 术 构 架 ， 熟 悉 下 列 框 架 、 工 具 和 技 术 ： s p r i n g m v c 、 h i b e r n a t e 、 s t r u t s 2 、 J S P 、 M a v e n 、 E c l i p s e 、 S V N ／ G i t ， 对 新 技 术 感 兴 趣 ； 3 . 能 熟 练 使 用 j q u e r y 、 e x t j s 、 e a s y u i 等 前 台 技 术 ， 并 有 实 际 开 发 经 验 ； 4 . 具 有 扎 实 的 S Q L 语 句 功 底 ， 能 熟 练 使 用 O r a c l e 、 S q l S e r v e r 、 M y S q l 等 主 流 数 据 库 中 的 一 种 数 据 库 ， 了 解 S Q L 数 据 库 优 化 ； 5 . 熟 悉 h t m l 5 c s s 3 ， 熟 悉 跨 平 台 的 网 站 开 发 者 优 先 ； 6 . 熟 悉 l i n u x ， 熟 悉 S h e l l 脚 本 编 程 ， 能 直 接 在 l i n u x 下 进 行 开 发 者 优 先 考 虑 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O
任 职 资 格 ： 1 、 5 - 1 O 年 J 2 E E 应 用 系 统 设 计 与 开 发 经 验 ； 2 、 J A V A 功 底 扎 实 ， 精 通 I O 、 多 线 程 、 容 器 等 ； 3 、 精 通 任 一 关 系 型 数 据 库 （ M y S Q L ， P O s t g r e S Q L ， O r a c l e 等 ） ， 有 n O s q l 数 据 库 使 用 / 调 优 经 验 者 优 先 ； 5 、 精 通 S p r i n g ， h i b e r n a t e / 、 M y B a t i s 、 i b a t i s 等 流 行 开 源 框 架 ； 6 、 熟 练 使 用 L i n u x 操 作 系 统 ； 7 、 熟 悉 常 用 设 计 模 式 。	O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O
技 术 要 求 ： 1 、 计 算 机 相 关 专 业 ， 专 科 及 以 上 学 历 ， 三 年 以 上 相 关 工 作 经 验 ； 2 、 熟 练 掌 握 J a v a 、 J s p 和 J a v a s c r i p t 等 开 发 语 言 ， 以 及 熟 悉 s t r u c t s + s p r i n g + i b a t i s 等 类 似 开 发 框 架 ； 3 、 能 熟 练 使 用 j q u e r y 、 e x t j s 等 前 台 技 术 ， 并 有 实 际 开 发 经 验 ； 4 、 能 熟 练 使 用 O r a c l e 、 S q l S e r v e r 、 M y S q l 、 数 据 库 中 的 一 种 数 据 库 5 、 熟 悉 E c l i p s e 、 T O m c a t 、 J D K 、 S V N 运 行 环 境 的 配 置 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O
任 职 要 求 : 1 . 专 科 科 以 上 学 历 , 电 子 工 程 或 计 算 机 等 相 关 专 业 。 2 . 热 爱 软 件 测 试 工 作 , 工 作 耐 心 、 细 致 、 认 真 。 3 . 熟 悉 p e r l ， p y t h O n 或 其 他 脚 本 语 言 者 优 先 考 虑 。 4 . 有 实 际 软 件 测 试 工 作 经 验 者 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O
岗 位 职 责 : 1 . 主 要 从 事 c / c + + 编 程 ; 2 . 工 作 认 真 负 责 ， 有 良 好 的 团 队 协 作 精 神 ; 3 . 程 序 设 计 ; 4 . 编 码 实 现 ;	O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 : 1 . 熟 悉 5 1 单 片 机 ， p i c 单 片 机 等 。 2 . 有 良 好 的 团 队 合 作 能 力 。 3 . 理 解 和 掌 握 a r m 的 体 系 结 构 和 编 程 模 型 。 4 . 有 游 戏 开 发 经 验 优 先 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 : 1 . 计 算 机 相 关 专 业 ， 大 专 以 上 学 历 ; 2 . 掌 握 C / C + + , h t m l ， J a v a s c r i p t ， d i v ， c s s ; 3 . 熟 悉 S Q L S E R V E R 数 据 库 ; 4 . 良 好 的 的 程 序 设 计 语 言 基 础 。	O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
岗 位 职 责 : 1 . 大 专 及 以 上 学 历 ， 计 算 机 相 关 专 业 ; 2 . 使 用 c O c O s 2 d - x 游 戏 引 擎 ; 3 . 独 立 设 计 开 发 相 应 的 游 戏 功 能 模 块 ; 4 . 熟 悉 S O c k e t 网 络 编 程 和 H T T P 协 议 ;	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O
任 职 要 求 : 1 . 具 有 良 好 的 沟 通 能 力 和 团 队 合 作 精 神 。 2 . 熟 悉 l u a / J S 脚 本 和 C 嵌 入 / C + + 使 用 。 3 . 理 解 和 掌 握 a r m 的 体 系 结 构 和 编 程 模 型 。 4 . 有 游 戏 开 发 经 验 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O
任 职 要 求 : 1 . 熟 练 使 用 O r a c l e 数 据 库 等 。 2 . 有 良 好 的 团 队 合 作 能 力 。 3 . 熟 悉 U N I X 、 L I N U X 、 A I X 操 作 系 统 。 4 . 熟 练 掌 握 S h e l l 脚 本 编 程 。	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O
任 职 要 求 ： 1 ， 本 科 及 以 上 ， 计 算 机 类 、 电 子 类 相 关 专 业 人 才 。 2 ， 有 扎 实 的 C 语 言 开 发 能 力 与 l i n u x 开 发 能 力 ， 擅 长 进 行 A R M 处 理 器 的 l i n u x 底 层 开 发 与 顶 层 应 用 程 序 编 写 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O
岗 位 要 求 ： 1 . 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ； 2 . 熟 悉 j a v a ， 了 解 e t l 、 有 L i n u x 操 作 系 统 使 用 经 验 者 优 先 ； 3 . 懂 S Q L 语 法 ， 能 够 进 行 增 删 改 查 基 础 S Q L 的 编 写 ； 4 . 有 从 事 过 医 疗 相 关 行 业 工 作 经 验 者 优 先 ； 5 . 具 有 良 好 的 沟 通 能 力 和 服 务 意 识 ； 6 . 工 作 主 动 、 严 谨 、 细 致 ， 有 责 任 心 ， 具 有 良 好 执 行 力 和 团 队 合 作 精 神 ； 7 . 热 爱 I T 服 务 行 业 ， 具 有 高 度 的 工 作 热 情 和 良 好 的 职 业 道 德 ； 8 . 能 适 应 出 差 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 电 子 、 通 信 或 计 算 机 类 相 关 专 业 ， 本 科 及 以 上 学 历 ， 一 年 及 以 上 嵌 入 式 软 件 开 发 经 验 。 2 、 熟 练 掌 握 C 语 言 开 发 ， 熟 悉 S T M 3 2 相 关 单 片 机 的 软 件 开 发 。 3 、 有 一 定 的 硬 件 基 础 ， 要 求 至 少 能 看 懂 原 理 图 ， 熟 悉 常 用 接 口 ， 如 ： I 2 C 、 S P I 、 R S 2 3 2 / R S 4 8 5 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O
岗 位 职 责 : 1 . 计 算 机 相 关 专 业 ， 大 专 以 上 学 历 ; 2 . 掌 握 C / C + + , h t m l ， J a v a s c r i p t ， d i v ， c s s ; 3 . 熟 悉 S Q L S E R V E R 数 据 库 ; 4 . 良 好 的 的 程 序 设 计 语 言 基 础 。	O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
岗 位 职 责 : 1 . 计 算 机 相 关 专 业 ， 大 专 以 上 学 历 ; 2 . 熟 悉 c ， c + + 语 言 ; 3 . 熟 悉 S Q L S E R V E R 数 据 库 ; 4 . 良 好 的 的 程 序 设 计 语 言 基 础 。	O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
岗 位 职 责 : 1 . 计 算 机 相 关 专 业 ， 大 专 以 上 学 历 ; 2 . 掌 握 C / C + + , h t m l ， J a v a s c r i p t ， d i v ， c s s ; 3 . 熟 悉 S Q L S E R V E R 数 据 库 ; 4 . 良 好 的 的 程 序 设 计 语 言 基 础 。	O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
任 职 要 求 : 1 . 熟 练 使 用 O r a c l e 数 据 库 等 。 2 . 有 良 好 的 团 队 合 作 能 力 。 3 . 熟 悉 U N I X 、 L I N U X 、 A I X 操 作 系 统 。 4 . 熟 练 掌 握 S h e l l 脚 本 编 程 。	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O
任 职 资 格 ： 1 . 硕 士 以 上 学 历 ， 模 式 识 别 / 通 信 / 计 算 机 / 电 子 / 数 学 相 关 专 业 ， 2 ． 两 年 以 上 V R 机 器 人 无 人 机 等 相 关 行 业 图 像 算 法 工 作 经 验 ； 2 . 精 通 M a t l a b / C / C + + ， 熟 悉 数 字 图 像 处 理 和 图 形 常 用 算 法 原 理 ； 3 . 对 于 利 用 深 度 相 机 对 特 定 物 体 检 测 、 跟 踪 算 法 有 深 入 研 究 ； 4 . 熟 练 掌 握 常 见 数 据 结 构 和 算 法 ， 能 够 分 析 和 优 化 计 算 逻 辑 ， 提 升 性 能 ； 5 . 有 O p e n C V / P C L / O p e n G L 开 发 经 验 优 先 ； 6 . 掌 握 基 础 算 法 知 识 ， 比 如 K F 、 E K F 、 P F 等 经 验 优 先 ； 7 . 有 P T A M 、 L S D - S L A M 、 O R B - S L A M 等 S L A M 开 发 经 验 优 先 ； 8 . 通 过 深 度 相 机 进 行 3 D m e s h 相 关 处 理 开 发 经 验 优 先 ；	O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 大 学 本 科 毕 业 2 、 懂 C + + \ C # \ M S S Q L 3 、 有 过 软 件 开 发 经 验 优 先 4 、 1 - 2 年 相 关 工 作 经 验	O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O
